Company Code,Company Name,Domicile:,Formed:,Incorporation number:,Last check on companies registry:,Primary Listing:,SFC ID:,Status:,Type:,Web sites:,Year-end:
00005,HSBC HOLDINGS PLC,England & Wales,1959-01-01,00617987,2020-01-04,HK Main,,Active,Listed company,www.hsbcgroup.com,31-Dec
00011,"HANG SENG BANK, LIMITED 恒生銀行有限公司",Hong Kong,1952-12-05,0003653,2020-01-07,HK Main,AAH297,Active,Listed company,www.hangseng.com,31-Dec
00023,"BANK OF EAST ASIA, LIMITED (THE) 東亞銀行有限公司",Hong Kong,1918-11-14,0000255,2020-01-10,HK Main,AAJ165,Active,Listed company,www.hkbea.com,31-Dec
00416,"BANK OF JINZHOU CO., LTD. 錦州銀行股份有限公司",The People's Republic of China,1997-01-22,,2017-03-11,HK Main,,,Listed company,www.jinzhoubank.com,31-Dec
00440,DAH SING FINANCIAL HOLDINGS LIMITED 大新金融集團有限公司,Hong Kong,1987-04-22,0187297,2019-12-20,HK Main,,Active,Listed company,www.dahsing.com,31-Dec
00626,Public Financial Holdings Limited 大眾金融控股有限公司,Bermuda,1991-08-16,16688,2017-03-10,HK Main,,,Listed company,"www.publicbank.com.hk
www.publicfinancial.com.hk",31-Dec
00939,CHINA CONSTRUCTION BANK CORPORATION 中國建設銀行股份有限公司,The People's Republic of China,1954,,2017-03-11,HK Main,ALG498,,Listed company,"www.ccb.cn
www.ccb.com
www.ccbhk.com",31-Dec
00998,China CITIC Bank Corporation Limited 中信銀行股份有限公司,The People's Republic of China,1987-04-20,,2017-03-11,HK Main,,,Listed company,"ir.citicbank.com
www.citicbank.com",31-Dec
01111,Chong Hing Bank Limited 創興銀行有限公司,Hong Kong,1955-03-17,0004158,2019-12-13,HK Main,AAA621,Active,Listed company,www.chbank.com,31-Dec
01216,"ZHONGYUAN BANK CO., LTD. 中原銀行股份有限公司",The People's Republic of China,2014-12-23,,,HK Main,,,Listed company,"www.zybank.com.cn
www.zybank.com.cn",31-Dec
01288,AGRICULTURAL BANK OF CHINA LIMITED 中國農業銀行股份有限公司,The People's Republic of China,1951,,2017-03-11,HK Main,ACX641,,Listed company,"www.abchina.com
www.hk.abchina.com",31-Dec
01398,Industrial and Commercial Bank of China Limited 中國工商銀行股份有限公司,The People's Republic of China,1984-01-01,,2017-03-11,HK Main,,,Listed company,www.icbc.com.cn,31-Dec
01551,"Guangzhou Rural Commercial Bank Co., Ltd. 廣州農村商業銀行股份有限公司",The People's Republic of China,2006-10-27,,2017-03-11,HK Main,,,Listed company,www.grcbank.com,31-Dec
01578,"BANK OF TIANJIN CO., LTD. 天津銀行股份有限公司",The People's Republic of China,1996-11-06,,2017-03-11,HK Main,,,Listed company,www.bankoftianjin.com,31-Dec
01658,"Postal Savings Bank of China Co., Ltd. 中國郵政儲蓄銀行股份有限公司",The People's Republic of China,2007-03-06,,2017-03-11,HK Main,,,Listed company,www.psbc.com,31-Dec
01916,"JIANGXI BANK CO., LTD. 江西銀行股份有限公司",The People's Republic of China,1998-02-18,,,HK Main,,,Listed company,www.jx-bank.com,31-Dec
01963,"Bank of Chongqing Co., Ltd. 重慶銀行股份有限公司",The People's Republic of China,1996-09-27,,2017-03-11,HK Main,,,Listed company,www.cqcbank.com,31-Dec
01983,"LUZHOU BANK CO., LTD. 瀘州銀行股份有限公司",The People's Republic of China,1997-09-15,,,HK Main,,,Listed company,www.lzccb.cn,31-Dec
01988,"China Minsheng Banking Corp., Ltd. 中國民生銀行股份有限公司",The People's Republic of China,1996-02-07,,2017-03-11,HK Main,AUD728,,Listed company,www.cmbc.com.cn,31-Dec
02016,"CHINA ZHESHANG BANK CO., LTD. 浙商銀行股份有限公司",The People's Republic of China,1993-04,,,HK Main,,,Listed company,www.czbank.com,31-Dec
02066,"Shengjing Bank Co., Ltd. 盛京銀行股份有限公司",The People's Republic of China,1997-09,,2017-03-10,HK Main,,,Listed company,www.shengjingbank.com.cn,31-Dec
02139,"Bank of Gansu Co., Ltd. 甘肅銀行股份有限公司",The People's Republic of China,2011-11-18,,,HK Main,,,Listed company,www.gsbankchina.com,31-Dec
