Company Code,Company Name,Domicile:,Formed:,Incorporation number:,Last check on companies registry:,Primary Listing:,SFC ID:,Status:,Type:,Web sites:,Year-end:
00005,HSBC HOLDINGS PLC,England & Wales,1959-01-01,"
00617987
",2019-11-07,HK Main,,Active,Listed company,"
www.hsbcgroup.com
",31-Dec
00011,"HANG SENG BANK, LIMITED æçéè¡æéå¬å¸",Hong Kong,1952-12-05,"

						0003653
",2019-10-19,HK Main,AAH297,Active,Listed company,"
www.hangseng.com
",31-Dec
00023,"BANK OF EAST ASIA, LIMITED (THE) æ±äºéè¡æéå¬å¸",Hong Kong,1918-11-14,"

						0000255
",2019-10-20,HK Main,AAJ165,Active,Listed company,"
www.hkbea.com
",31-Dec
00416,"BANK OF JINZHOU CO., LTD. é¦å·éè¡è¡ä»½æéå¬å¸",The People's Republic of China,1997-01-22,,2017-03-11,HK Main,,,Listed company,"
www.jinzhoubank.com
",31-Dec
00440,DAH SING FINANCIAL HOLDINGS LIMITED å¤§æ°éèéåæéå¬å¸,Hong Kong,1987-04-22,"

						0187297
",2019-10-13,HK Main,,Active,Listed company,"
www.dahsing.com
",31-Dec
00626,Public Financial Holdings Limited å¤§ç¾éèæ§è¡æéå¬å¸,Bermuda,1991-08-16,"
				16688
				",2017-03-10,HK Main,,,Listed company,"
www.publicbank.com.hk
www.publicfinancial.com.hk
",31-Dec
00939,CHINA CONSTRUCTION BANK CORPORATION ä¸­åå»ºè¨­éè¡è¡ä»½æéå¬å¸,The People's Republic of China,1954,,2017-03-11,HK Main,ALG498,,Listed company,"
www.ccb.cn
www.ccb.com
www.ccbhk.com
",31-Dec
00998,China CITIC Bank Corporation Limited ä¸­ä¿¡éè¡è¡ä»½æéå¬å¸,The People's Republic of China,1987-04-20,,2017-03-11,HK Main,,,Listed company,"
ir.citicbank.com
www.citicbank.com
",31-Dec
01111,Chong Hing Bank Limited åµèéè¡æéå¬å¸,Hong Kong,1955-03-17,"

						0004158
",2019-10-10,HK Main,AAA621,Active,Listed company,"
www.chbank.com
",31-Dec
01216,"ZHONGYUAN BANK CO., LTD. ä¸­åéè¡è¡ä»½æéå¬å¸",The People's Republic of China,2014-12-23,,,HK Main,,,Listed company,"
www.zybank.com.cn
www.zybank.com.cn
",31-Dec
01288,AGRICULTURAL BANK OF CHINA LIMITED ä¸­åè¾²æ¥­éè¡è¡ä»½æéå¬å¸,The People's Republic of China,1951,,2017-03-11,HK Main,ACX641,,Listed company,"
www.abchina.com
www.hk.abchina.com
",31-Dec
01398,Industrial and Commercial Bank of China Limited ä¸­åå·¥åéè¡è¡ä»½æéå¬å¸,The People's Republic of China,1984-01-01,,2017-03-11,HK Main,,,Listed company,"
www.icbc.com.cn
",31-Dec
01551,"Guangzhou Rural Commercial Bank Co., Ltd. å»£å·è¾²æåæ¥­éè¡è¡ä»½æéå¬å¸",The People's Republic of China,2006-10-27,,2017-03-11,HK Main,,,Listed company,"
www.grcbank.com
",31-Dec
01578,"BANK OF TIANJIN CO., LTD. å¤©æ´¥éè¡è¡ä»½æéå¬å¸",The People's Republic of China,1996-11-06,,2017-03-11,HK Main,,,Listed company,"
www.bankoftianjin.com
",31-Dec
01658,"Postal Savings Bank of China Co., Ltd. ä¸­åéµæ¿å²èéè¡è¡ä»½æéå¬å¸",The People's Republic of China,2007-03-06,,2017-03-11,HK Main,,,Listed company,"
www.psbc.com
",31-Dec
01916,"JIANGXI BANK CO., LTD. æ±è¥¿éè¡è¡ä»½æéå¬å¸",The People's Republic of China,1998-02-18,,,HK Main,,,Listed company,"
www.jx-bank.com
",31-Dec
01963,"Bank of Chongqing Co., Ltd. éæ¶éè¡è¡ä»½æéå¬å¸",The People's Republic of China,1996-09-27,,2017-03-11,HK Main,,,Listed company,"
www.cqcbank.com
",31-Dec
01983,"LUZHOU BANK CO., LTD. çå·éè¡è¡ä»½æéå¬å¸",The People's Republic of China,1997-09-15,,,HK Main,,,Listed company,"
www.lzccb.cn
",31-Dec
01988,"China Minsheng Banking Corp., Ltd. ä¸­åæ°çéè¡è¡ä»½æéå¬å¸",The People's Republic of China,1996-02-07,,2017-03-11,HK Main,AUD728,,Listed company,"
www.cmbc.com.cn
",31-Dec
02016,"CHINA ZHESHANG BANK CO., LTD. æµåéè¡è¡ä»½æéå¬å¸",The People's Republic of China,1993-04,,,HK Main,,,Listed company,"
www.czbank.com
",31-Dec
02066,"Shengjing Bank Co., Ltd. çäº¬éè¡è¡ä»½æéå¬å¸",The People's Republic of China,1997-09,,2017-03-10,HK Main,,,Listed company,"
www.shengjingbank.com.cn
",31-Dec
