CompanyCode,Old English name,Old Chinese name,Until
00005,SILOM LIMITED,,1990-12-12
00005,VERNAT EASTERN AGENCIES LIMITED,,1981-08-13
00005,VERNAT TRADING CO. LIMITED,,1959-02-10
00011,"HANG SENG BANK, LIMITED",恒生銀號有限公司,1959-12-31
00023,"BANK OF EAST ASIA, LIMITED (THE)",,1995-04-25
00416,"Jinzhou City Cooperative Bank Co., Ltd.",錦州城市合作銀行股份有限公司,2008-06-03
00440,FIVETECH INVESTMENTS LIMITED,五德投資有限公司,1987-07-28
00626,JCG Holdings Limited,,2006-03-20
00939,China Construction Bank,中国建设银行,2004-09-17
00939,People's Construction Bank of China (The),中国人民建设银行,1996-03-25
00998,China CITIC Bank,,2006-12-31
00998,CITIC Industrial Bank,,2005-08-02
01111,LIU CHONG HING BANK LIMITED,廖創興銀行有限公司,2006-12-23
01288,Agricultural Bank of China,中國農業銀行,2009-03-09
01288,Agricultural Bank of China (The),中国农业银行,2001-08-27
01398,Industrial and Commercial Bank of China (The),中国工商银行,2005-10-28
01551,Guangzhou Rural Credit Cooperative,廣州市農村信用合作聯社,2009-12-09
01578,"Tianjin Commercial Bank Co., Ltd.",,2007-03
01578,"Tianjin City Cooperative Bank Co., Ltd.",,1998-05
01963,"Commercial Bank of Chongqing Co., Ltd.",,2007-08-01
01963,Chongqing Urban Cooperative Bank,,1998-03-31
01983,"LUZHOU CITY COMMERCIAL BANK CO., LTD.",瀘州市商業銀行股份有限公司,2019-06-04
01988,ICRIS:F0013289 (no English name),中國民生銀行股份有限公司,2010-11-30
02016,Zhejiang Commercial Bank Ltd.,浙江商業銀行,2004-06
02066,"Shenyang Commercial Bank Co., Ltd.",,2007-02
02066,"Shenyang City Cooperative Bank Co., Ltd.",,1998-09
02356,NEW ENDEAVOUR GROUP LIMITED,,2004-03-26
02888,STANDARD CHARTERED BANK PUBLIC LIMITED COMPANY,,1985-01-01
03328,BANK OF COMMUNICATIONS,交通銀行,2004-12-24
03866,"Qingdao Commercial Bank Co., Ltd.",,2008
03866,"Qingdao City Cooperative Bank Co., Ltd.",,1998-06
03988,BANK OF CHINA,中國銀行,2004-08-26
04605,BANK OF COMMUNICATIONS,交通銀行,2004-12-24
04606,China Construction Bank,中国建设银行,2004-09-17
04606,People's Construction Bank of China (The),中国人民建设银行,1996-03-25
04609,ICRIS:F0013289 (no English name),中國民生銀行股份有限公司,2010-11-30
04610,Zhejiang Commercial Bank Ltd.,浙江商業銀行,2004-06
04611,"Qingdao Commercial Bank Co., Ltd.",,2008
04611,"Qingdao City Cooperative Bank Co., Ltd.",,1998-06
04613,"Zhengzhou Commercial Bank Co., Ltd.",,2009-10
04613,"City United Bank Co., Ltd. Of Zhengzhou",,2000-12
04615,"Jinzhou City Cooperative Bank Co., Ltd.",錦州城市合作銀行股份有限公司,2008-06-03
04616,"Commercial Bank of Chongqing Co., Ltd.",,2007-08-01
04616,Chongqing Urban Cooperative Bank,,1998-03-31
04618,Guangzhou Rural Credit Cooperative,廣州市農村信用合作聯社,2009-12-09
06122,Jiutai Rural Credit Cooperative,九台市農村信用合作聯社,
06138,"Harbin Commercial Bank Co., Ltd.",,2007-12-18
06138,Harbin Urban Cooperative Bank,,1998-04-30
06190,Jiujiang City Commercial Bank,九江市商業銀行,
06196,"Zhengzhou Commercial Bank Co., Ltd.",,2009-10
06196,"City United Bank Co., Ltd. Of Zhengzhou",,2000-12
00662,ASIA FINANCIAL HOLDINGS LIMITED,,2003-06-10
00966,CHINA INSURANCE INTERNATIONAL HOLDINGS COMPANY LIMITED,中保國際控股有限公司,2009-08-12
00966,CHINA INSURANCE INTERNATIONAL HOLDINGS COMPANY LIMITED,,2000-04-12
01299,AIA Group Limited,,2010-09-30
01299,AIA Group Limited,友邦金融有限公司,2010-09-27
01299,AIA Group Limited,,2010-03-19
01339,People's Insurance Company Group of China,中國人民保險集團公司,2009-09-28
01339,PICC Holding Company,中國人保控股公司,2007-05
01339,People's Insurance Company of China,中國人民保險公司,2003-07-11
01339,People’s Insurance Company of China (The),中國人民保險公司,2003-07-11
01339,People’s Insurance Company (Group) of China,中國人民保險(集團)公司,1998-10
01339,People's Insurance Company of China (The),中國人民保險公司,1996-08
01508,China Reinsurance Company,,2003-06
01508,PICC Reinsurance Company Limited,,1999-03
02318,"Ping An Insurance Company of China, Ltd.",,2003-01-24
02318,Shenzhen Ping An Insurance Company,,1992-11
02378,PRUDENTIAL CORPORATION PUBLIC LIMITED COMPANY,,1999-10-01
02601,"China Pacific Insurance Co., Ltd.",,2001-10-24
00053,GUOCO GROUP LIMITED,,2008-10-27
00068,AYKOK ENTERPRISES LIMITED,雅閣企業有限公司,1972-10-23
00139,China Soft Power Technology Holdings Limited,中國軟實力科技集團有限公司,2019-01-14
00139,China Jinhai International Group Limited,中國金海國際集團有限公司,2015-09-14
00139,ICube Technology Holdings Limited,中國微電子科技集團有限公司,2014-11-12
00139,GR Vietnam Holdings Limited,越南控股有限公司,2010-11-09
00139,139 Holdings Limited,,2007-11-26
00139,CHAIFA HOLDINGS LIMITED,,2000-09-25
00165,CHINA EVERBRIGHT-IHD PACIFIC LIMITED,中國光大明輝有限公司,1997-09-19
00165,IHD HOLDINGS LIMITED,明輝發展有限公司,1994-11-01
00165,INTERCONTINENTAL HOUSING DEVELOPMENT LIMITED,明輝發展有限公司,1987-05-19
00165,INTERCONTINENTAL HOUSING DEVELOPMENT LIMITED,,1972-11-25
00174,Gemini Property Investments Limited,盛洋地產投資有限公司,2011-07-06
00174,KEE SHING (HOLDINGS) LIMITED,奇盛(集團)有限公司,2010-11-12
00204,Temujin International Investments Limited,泰潤國際投資有限公司,2012-01-13
00204,EVEREST INTERNATIONAL INVESTMENTS LIMITED,,2007-09-14
00235,CHINA INTERNET GLOBAL ALLIANCE LIMITED,中策集團有限公司,2000-12-15
00235,CHINA STRATEGIC HOLDINGS LIMITED,中策集團有限公司,2000-07-07
00235,CHINA STRATEGIC INVESTMENT LIMITED,中策投資有限公司,1994-07-12
00235,RUBY HOLDINGS LIMITED,紅寶石發展有限公司,1991-12-12
00310,GR Investment International Limited,金源投資國際有限公司,2005-03-15
00329,Dragonite International Limited,叁龍國際有限公司,2017-06-12
00329,Ruyan Group (Holdings) Limited,如烟集團(控股)有限公司,2010-07-06
00329,GOLDEN DRAGON GROUP (HOLDINGS) LIMITED,金龍集團(控股)有限公司,2007-11-20
00329,GOLDEN DRAGON PHARMACEUTICAL GROUP (HOLDINGS) LIMITED,金龍藥業集團(控股)有限公司,2001-01-18
00339,EARNEST INVESTMENTS HOLDINGS LIMITED,,2018-06-21
00356,INCUTECH INVESTMENTS LIMITED,,2014-09-08
00356,INCUTECH INVESTMENTS LIMITED,俊科投資有限公司,2002-05-14
00372,ITC Corporation Limited,,2017-05-09
00372,"PACIFIC RIM INFRASTRUCTURE MANAGEMENT ENTERPRISES, LIMITED",,1998-01-13
00372,CEF CONCORD HOLDINGS LIMITED,,1997-02-19
00372,HOI SING HOLDINGS LIMITED,,1996-05-09
00378,CIAM Group Limited,事安集團有限公司,2015-12-17
00378,E2-Capital (Holdings) Limited,,2008-06-27
00378,e2-Capital (Holdings) Limited,,2001-06-04
00378,GOODWILL INVESTMENT (HOLDINGS) LIMITED,,2000-04-20
00378,CHINA INDUSTRIAL INTERNATIONAL CORPORATION LIMITED,,1995-07-13
00428,Huge China Holdings Limited,匯嘉中國控股有限公司,2018-06-29
00428,HARMONY ASSET LIMITED,亨亞有限公司,2015-06-29
00428,HARMONY ASSET LIMITED,,2007-07-24
00428,SHK CONVERTIBLES LIMITED,,1998-02-12
00430,LINKFUL INTERNATIONAL HOLDINGS LIMITED,,2000-04-26
00430,United Metals Limited,,1992-11-05
00572,Central Wealth Financial Group Limited,中達金融集團有限公司,2016-11-01
