,CompanyCode,Old English name,Old Chinese name,Until
0,5,SILOM LIMITED,,1990-12-12
1,5,VERNAT EASTERN AGENCIES LIMITED,,1981-08-13
2,5,VERNAT TRADING CO. LIMITED,,1959-02-10
3,11,"HANG SENG BANK, LIMITED",æ\x81\x92ç\x94\x9fé\x8a\x80è\x99\x9fæ\x9c\x89é\x99\x90å\x85¬å\x8f¸,1959-12-31
4,23,"BANK OF EAST ASIA, LIMITED (THE)",,1995-04-25
5,416,"Jinzhou City Cooperative Bank Co., Ltd.",é\x8c¦å·\x9eå\x9f\x8eå¸\x82å\x90\x88ä½\x9cé\x8a\x80è¡\x8cè\x82¡ä»½æ\x9c\x89é\x99\x90å\x85¬å\x8f¸,2008-06-03
6,440,FIVETECH INVESTMENTS LIMITED,äº\x94å¾·æ\x8a\x95è³\x87æ\x9c\x89é\x99\x90å\x85¬å\x8f¸,1987-07-28
7,626,JCG Holdings Limited,,2006-03-20
8,939,China Construction Bank,ä¸\xadå\x9b½å»ºè®¾é\x93¶è¡\x8c,2004-09-17
9,998,China CITIC Bank,,2006-12-31
10,998,CITIC Industrial Bank,,2005-08-02
11,1111,LIU CHONG HING BANK LIMITED,å»\x96å\x89µè\x88\x88é\x8a\x80è¡\x8cæ\x9c\x89é\x99\x90å\x85¬å\x8f¸,2006-12-23
12,1288,Agricultural Bank of China,ä¸\xadå\x9c\x8bè¾²æ¥\xadé\x8a\x80è¡\x8c,2009-03-09
13,1288,Agricultural Bank of China (The),ä¸\xadå\x9b½å\x86\x9cä¸\x9aé\x93¶è¡\x8c,2001-08-27
14,1398,Industrial and Commercial Bank of China (The),ä¸\xadå\x9b½å·¥å\x95\x86é\x93¶è¡\x8c,2005-10-28
15,1551,Guangzhou Rural Credit Cooperative,å»£å·\x9eå¸\x82è¾²æ\x9d\x91ä¿¡ç\x94¨å\x90\x88ä½\x9cè\x81¯ç¤¾,2009-12-09
16,1578,"Tianjin Commercial Bank Co., Ltd.",,2007-03
17,1578,"Tianjin City Cooperative Bank Co., Ltd.",,1998-05
18,1963,"Commercial Bank of Chongqing Co., Ltd.",,2007-08-01
19,1963,Chongqing Urban Cooperative Bank,,1998-03-31
20,1983,"LUZHOU CITY COMMERCIAL BANK CO., LTD.",ç\x80\x98å·\x9eå¸\x82å\x95\x86æ¥\xadé\x8a\x80è¡\x8cè\x82¡ä»½æ\x9c\x89é\x99\x90å\x85¬å\x8f¸,2019-06-04
21,1988,ICRIS:F0013289 (no English name),ä¸\xadå\x9c\x8bæ°\x91ç\x94\x9fé\x8a\x80è¡\x8cè\x82¡ä»½æ\x9c\x89é\x99\x90å\x85¬å\x8f¸,2010-11-30
22,2016,Zhejiang Commercial Bank Ltd.,æµ\x99æ±\x9få\x95\x86æ¥\xadé\x8a\x80è¡\x8c,2004-06
23,2066,"Shenyang Commercial Bank Co., Ltd.",,2007-02
24,2066,"Shenyang City Cooperative Bank Co., Ltd.",,1998-09
25,2356,NEW ENDEAVOUR GROUP LIMITED,,2004-03-26
26,2888,STANDARD CHARTERED BANK PUBLIC LIMITED COMPANY,,1985-01-01
27,3328,BANK OF COMMUNICATIONS,äº¤é\x80\x9aé\x8a\x80è¡\x8c,2004-12-24
28,3866,"Qingdao Commercial Bank Co., Ltd.",,2008
29,3866,"Qingdao City Cooperative Bank Co., Ltd.",,1998-06
30,3988,BANK OF CHINA,ä¸\xadå\x9c\x8bé\x8a\x80è¡\x8c,2004-08-26
31,4605,BANK OF COMMUNICATIONS,äº¤é\x80\x9aé\x8a\x80è¡\x8c,2004-12-24
32,4606,China Construction Bank,ä¸\xadå\x9b½å»ºè®¾é\x93¶è¡\x8c,2004-09-17
33,4609,ICRIS:F0013289 (no English name),ä¸\xadå\x9c\x8bæ°\x91ç\x94\x9fé\x8a\x80è¡\x8cè\x82¡ä»½æ\x9c\x89é\x99\x90å\x85¬å\x8f¸,2010-11-30
34,4610,Zhejiang Commercial Bank Ltd.,æµ\x99æ±\x9få\x95\x86æ¥\xadé\x8a\x80è¡\x8c,2004-06
35,4611,"Qingdao Commercial Bank Co., Ltd.",,2008
36,4611,"Qingdao City Cooperative Bank Co., Ltd.",,1998-06
37,4613,"Zhengzhou Commercial Bank Co., Ltd.",,2009-10
38,4613,"City United Bank Co., Ltd. Of Zhengzhou",,2000-12
39,4615,"Jinzhou City Cooperative Bank Co., Ltd.",é\x8c¦å·\x9eå\x9f\x8eå¸\x82å\x90\x88ä½\x9cé\x8a\x80è¡\x8cè\x82¡ä»½æ\x9c\x89é\x99\x90å\x85¬å\x8f¸,2008-06-03
40,4616,"Commercial Bank of Chongqing Co., Ltd.",,2007-08-01
41,4616,Chongqing Urban Cooperative Bank,,1998-03-31
42,4618,Guangzhou Rural Credit Cooperative,å»£å·\x9eå¸\x82è¾²æ\x9d\x91ä¿¡ç\x94¨å\x90\x88ä½\x9cè\x81¯ç¤¾,2009-12-09
43,6122,Jiutai Rural Credit Cooperative,ä¹\x9då\x8f°å¸\x82è¾²æ\x9d\x91ä¿¡ç\x94¨å\x90\x88ä½\x9cè\x81¯ç¤¾,
44,6138,"Harbin Commercial Bank Co., Ltd.",,2007-12-18
45,6138,Harbin Urban Cooperative Bank,,1998-04-30
46,6190,Jiujiang City Commercial Bank,ä¹\x9dæ±\x9få¸\x82å\x95\x86æ¥\xadé\x8a\x80è¡\x8c,
47,6196,"Zhengzhou Commercial Bank Co., Ltd.",,2009-10
48,6196,"City United Bank Co., Ltd. Of Zhengzhou",,2000-12
49,662,ASIA FINANCIAL HOLDINGS LIMITED,,2003-06-10
50,966,CHINA INSURANCE INTERNATIONAL HOLDINGS COMPANY LIMITED,ä¸\xadä¿\x9då\x9c\x8bé\x9a\x9bæ\x8e§è\x82¡æ\x9c\x89é\x99\x90å\x85¬å\x8f¸,2009-08-12
51,966,CHINA INSURANCE INTERNATIONAL HOLDINGS COMPANY LIMITED,,2000-04-12
52,1299,AIA Group Limited,,2010-09-30
53,1299,AIA Group Limited,å\x8f\x8bé\x82¦é\x87\x91è\x9e\x8dæ\x9c\x89é\x99\x90å\x85¬å\x8f¸,2010-09-27
54,1299,AIA Group Limited,,2010-03-19
55,1339,"s Insurance Company Group of China"", ",", ",", "
